info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--7424-IcJQAcC4NKzy
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3996) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1179/1216 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1179/1217 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 1179/1218 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1179/1219 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 67% building 1179/1220 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 67% building 1179/1221 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 67% building 1179/1222 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1180/1222 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1181/1222 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1182/1222 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1183/1222 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1184/1222 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1185/1222 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1186/1222 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1187/1222 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1188/1222 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1189/1222 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1190/1222 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1191/1222 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1192/1222 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1193/1222 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1194/1222 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1195/1222 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1203/1225 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 1207/1227 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\property.js
<s> [webpack.Progress] 69% building 1209/1229 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1210/1229 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1214/1229 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1215/1229 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1216/1229 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1229/1230 modules 1 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1239/1241 modules 2 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1248/1249 modules 1 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 70% building 1249/1249 modules 0 active 
<s> [webpack.Progress] 69% building 1249/1250 modules 1 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1249/1251 modules 2 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1251/1254 modules 3 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1252/1254 modules 2 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1253/1254 modules 1 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\carryValue.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1256/1258 modules 2 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\fireInputEvent.js
<s> [webpack.Progress] 70% building 1258/1258 modules 0 active 
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
